Outcome,TauB,Parameter_set,R_init,Mean_field_assumption,Compliance,Scenario,Scenario_lab,value_lo,value,value_hi
Disease incidence increase,half,LSHTM,0.7,Household,Compliance,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,2.75134039205202,NaN
Disease incidence increase,half,LSHTM,0.7,Household,Compliance,5,8: Scenarios 1 and 3\ncombined,NaN,2.10621853371653,NaN
Disease incidence increase,half,LSHTM,0.7,Household,Compliance,6,9: All households\npair up randomly,NaN,4.24220651068304,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,C1,C1: Comparator 1\nstatus quo:\nno social bubbles,1,1,1
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,C2,C2: unclustered contacts,NaN,4.66731643553357,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,C3,C3: Increased community transmission,NaN,5.41683296172798,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,1,1: Households with\nprimary school age\nchildren pair up,NaN,1.13637598509989,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,2,3: Households with\nchildren of any age\n pair up,NaN,1.23728031500493,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,3,4: Single occupancy\nhouseholds pair up,NaN,1.77776058914147,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,2.37285599122953,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,5,8: Scenarios 1 and 3\ncombined,NaN,1.93216324605912,NaN
Disease incidence increase,half,LSHTM,0.9,Household,Compliance,6,9: All households\npair up randomly,NaN,3.41666144715498,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,C1,C1: Comparator 1\nstatus quo:\nno social bubbles,1,1,1
Disease incidence increase,small,Warwick,0.8,Household,Compliance,C2,C2: unclustered contacts,NaN,NaN,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,C3,C3: Increased community transmission,NaN,NaN,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,1,1: Households with\nprimary school age\nchildren pair up,NaN,NaN,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,2,3: Households with\nchildren of any age\n pair up,NaN,NaN,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,3,4: Single occupancy\nhouseholds pair up,NaN,NaN,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,NaN,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,5,8: Scenarios 1 and 3\ncombined,NaN,NaN,NaN
Disease incidence increase,small,Warwick,0.8,Household,Compliance,6,9: All households\npair up randomly,NaN,NaN,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,C1,C1: Comparator 1\nstatus quo:\nno social bubbles,1,1,1
Disease incidence increase,half,Warwick,0.8,Household,Compliance,C2,C2: unclustered contacts,NaN,7.78997324405671,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,C3,C3: Increased community transmission,NaN,10.128102990002,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,1,1: Households with\nprimary school age\nchildren pair up,NaN,1.0322045700409,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,2,3: Households with\nchildren of any age\n pair up,NaN,1.0894814260751,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,3,4: Single occupancy\nhouseholds pair up,NaN,2.26778268584261,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,2.87845967993107,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,5,8: Scenarios 1 and 3\ncombined,NaN,2.28814900186124,NaN
Disease incidence increase,half,Warwick,0.8,Household,Compliance,6,9: All households\npair up randomly,NaN,4.20248738083256,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,C1,C1: Comparator 1\nstatus quo:\nno social bubbles,1,1,1
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,C2,C2: unclustered contacts,NaN,NaN,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,C3,C3: Increased community transmission,NaN,NaN,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,1,1: Households with\nprimary school age\nchildren pair up,NaN,NaN,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,2,3: Households with\nchildren of any age\n pair up,NaN,NaN,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,3,4: Single occupancy\nhouseholds pair up,NaN,NaN,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,NaN,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,5,8: Scenarios 1 and 3\ncombined,NaN,NaN,NaN
Disease incidence increase,identical,Warwick,0.8,Household,Compliance,6,9: All households\npair up randomly,NaN,NaN,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,C1,C1: Comparator 1\nstatus quo:\nno social bubbles,1,1,1
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,C2,C2: unclustered contacts,NaN,5.3937358374446,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,C3,C3: Increased community transmission,NaN,6.38067101508594,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,1,1: Households with\nprimary school age\nchildren pair up,NaN,1.45553904020492,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,2,3: Households with\nchildren of any age\n pair up,NaN,1.80027979459241,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,3,4: Single occupancy\nhouseholds pair up,NaN,1.17486821871874,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,1.99954440944724,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,5,8: Scenarios 1 and 3\ncombined,NaN,1.67233602800329,NaN
Disease incidence increase,half,LSHTM,0.8,Individual,Compliance,6,9: All households\npair up randomly,NaN,3.86621101375724,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,C1,C1: Comparator 1\nstatus quo:\nno social bubbles,1,1,1
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,C2,C2: unclustered contacts,NaN,0,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,C3,C3: Increased community transmission,NaN,0,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,1,1: Households with\nprimary school age\nchildren pair up,NaN,1.31445215553207,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,2,3: Households with\nchildren of any age\n pair up,NaN,1.59791514263585,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,3,4: Single occupancy\nhouseholds pair up,NaN,2.73443674843734,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,4.03139419727871,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,5,8: Scenarios 1 and 3\ncombined,NaN,3.11383636217722,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Non-compliance,6,9: All households\npair up randomly,NaN,7.37244920139814,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,C1,C1: Comparator 1\nstatus quo:\nno social bubbles,1,1,1
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,C2,C2: unclustered contacts,NaN,0,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,C3,C3: Increased community transmission,NaN,0,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,1,1: Households with\nprimary school age\nchildren pair up,NaN,1.05708785321519,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,2,3: Households with\nchildren of any age\n pair up,NaN,1.13499203794784,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,3,4: Single occupancy\nhouseholds pair up,NaN,1.35572218715425,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,4,5: Single occupancy\nhouseholds pair up\nwith random household,NaN,1.60021379628516,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,5,8: Scenarios 1 and 3\ncombined,NaN,1.42573323265814,NaN
Disease incidence increase,half,LSHTM,0.8,Household,Excluding Elderly,6,9: All households\npair up randomly,NaN,2.16887076332153,NaN
